path,size_bytes,sha256
.github/workflows/source-integrity.yml,415,11738e0fde7049bbb6d0a0711456944a69dbe8c13edca4dfde60ca299c6c72b4
.gitignore,301,7aa1f10b35965d6d55974a186651dc680b26cfa89367de52ed5889a44f90e424
CHANGELOG.md,1290,738a938169f87db963c7179d6fb3ad350ec56120fb01ecaf9a92ee07597f7faf
CITATION.cff,569,128968410dc56aa3cfae8e0f055469787b2009f815af2f4a5450852e67b5f91b
CONTRIBUTING.md,653,6ae2db964f1dc3cc2901f99b2c760439e7ce3c3a064c1d4a5e2761a46779c3cf
EVIDENCE_README.md,709,56b0f9c956ef95dac22783ace4fbf83f4dc5bcb4cb629c3a052767909a06c94d
README.md,22144,1e448f7e053204ef93afeb7594e253762958226378acf9c0bee4e75760d5a7bf
RELEASE_NOTES.md,1297,e2d563a4fdadc2dcd40d832671b427b7e86b03a4d21f2b75372d3660970a853b
SECURITY.md,647,0d6c3146a3e5f62b90b6c5d43992bb0506563ae2281ee965757809ceba48bd97
SOURCE_INTEGRITY.sha256,73,6254005836e501f5636331ed567ab0f19a16b12900ee031f2ea823906d50001e
VERSION,25,12843e277c764a96ec43bd58248a55df0211f208f9b409f1a3fbb21be012ab12
app.py,61286,28dbcd30bd48df4f659ea4b44c87cb1de263989182d4316df7262a0b7c23a87f
docs/ARCHITECTURE.md,1742,b0833bd25705f9e1b3a720a1433c59e3a6c628606c5b00313fa3d44c95ff9b8d
docs/CLAIM_BOUNDARIES.md,1952,a8c3a68bfba454a36c548b0ed0606b88ea635b9c5488e20abe3d33a9cf03740f
docs/EVIDENCE_INDEX.md,1477,a663adf7ce0e319106894e1d61b6125a70ba0699b21aa5252bd578e6ee42b9f8
docs/INDEPENDENT_REVIEW_PROTOCOL.md,1558,70ff6f68d0d68421d0df03f99312ec6e479a0698064a87f825b53c03a51deede
docs/METHODOLOGY_POSITIONING.md,1691,545cb39a084aa404046f0f3bc6399a0c573ff749b115b1c93bd83a36e636a8c9
docs/REPRODUCIBILITY.md,1518,7815a4a9149eb53f15639003939db2d0300a1bc1cb42580af9578569d45c18c9
docs/TELECOM_APPLICABILITY.md,1521,613415eef656004ebc9de213af4d6ec714cf9401f34a11d3356497dbf4623b2c
docs/VALIDATION_PROTOCOL.md,1688,cec8e300714c7523cb82d4cd38459d4d790eef198b40aafc733fa95548a65073
evidence/README.md,596,a2762f5463dcb12691c4a275f87140f2ed554dac5a353195499c3a2914d9ac68
evidence/dependency_inventory.csv,501,1b51b7247ea6542ec909997d079b104e38e5914261c4c9998089fa202fdd34ce
evidence/run_manifest_template.json,644,547b0abc5bc42bed8628c4825225413564a464171e22ccc56ccfe8e62c9f9a13
evidence/sample_data_profile.json,353,9604e7833bf6c712b2107794d60107e2e0cd50ebc5baaaeb037f5179fa9048ae
evidence/source_function_inventory.csv,1217,b174fd7bff3760d7701173b5774cb5f0fd64b1336f2383f298a6fdd7428c8964
evidence/source_integrity.json,641,192487f2619a9803fc7063a7f3a592b24e13dab813d53ee3f8d57dcbdb04cbe4
evidence/syntax_validation.txt,187,c71ce7367a317d80406ff7ce2e3012edb3d0e7d90e366a256d015dc2cba5f028
evidence/validation_summary_template.md,764,7b62c257d9804875e83fc9541b4bde108d660051818568997c131303998ebf37
requirements-dev.txt,27,6603d61524204b7e415c2d1303e6ee817871ec912963584b6d11611039ca4b8c
requirements.txt,328,868c033e1b23366bba0eafc50c63b5b2207a3da3679025b1ca6b0ca9f37e5b07
results/README.md,399,969b7553b28bac3ae500df733046a1b6f39aaeef9160439acdc6fc88b7d5acd6
sample_data/DATA_DICTIONARY.md,565,9728e20fc547df96cc888b872ebb2d8c8e7f4bcac00212197e5bc31226a172a5
sample_data/README.md,644,de8b32917a95796e18de6f0b10846e3a4f3b2ea6124f8d50985a495ec79d4dca
sample_data/synthetic_telecom_equipment_demand.csv,27927,3139ee97bf927c35dc76c61660b02b6b4bc3dc5bd23ed404dc3813af863f409d
screenshots/README.md,358,21f41fcc51676ce67c1440c3a87088d936a8cee8b5a3359004ae76180074f5cd
